0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
0	0	355747.281377173	1302.24040511918	-34646.1968388975	0	0	0	0	0	0	0	-4803.69920265704	32430.589933907	0	5270.79268251267	-1681.32371053485	344.328091470327	1302.41818762238	1633.49564447738	-9284.59877988358	12439.259275558	179719.665651648	32261.4160090002	-68282.2735818179	-1147.0859782237	13144.8439709262	167448.195369641	-34646.4323004024	954.546453817125	764.125906123287	253128.909383808	1853.93928098842	-1640.90411706756	892.067601688735	0	0	359211.727584691	40778.0114104122	355708.522669639	-272998.226597709	354187.343158434	-89836.6009804816	0	0	0	0	0	0	0	-18687.4425925016	1565.58361702431	5393.23246473174	-45983.9392886933	-4803.95640221063	278924.271355248
0	0	1302.24040511918	15023.7225431389	88565.2352967671	0	0	0	0	0	0	0	-6688.57414709837	-764.422314366564	0	816.161332721104	3578.04125024789	-210.29206227497	15023.3832724257	-3613.17497692577	20225.5267623149	-8238.95265960899	702.86577473017	-36572.910057167	60787.4480739886	4834.56158123784	-20005.1560306955	-18106.4698777766	88562.982593592	-1184.12360009151	58.6483411512672	-34885.255419605	51209.4920508318	533.967510771337	4068.50534723519	0	0	1431.9013857241	-37093.1268245512	1291.47973977261	9506.9847769061	1283.54190712479	10860.4214680511	0	0	0	0	0	0	0	11030.3147586866	-579.746973662786	-21549.2572058121	94764.8349347125	-6688.70512808524	-39861.3612387022
0	0	-34646.1968388975	88565.2352967671	621099.181087888	0	0	0	0	0	0	0	-38103.6123306301	-7524.04790520678	0	4196.90743373824	23768.4172120609	-1390.73319950916	88562.1044799257	-20653.9456412635	126426.131810709	-55607.2475230983	-17265.6681540297	-257388.552079276	442239.098352734	43057.7856692787	-157169.611727887	-153997.236872266	621082.009704892	-7612.89066851924	356.482378943395	-422211.125474855	364099.015463551	2577.29803367145	30162.0079650368	0	0	-34257.1257264663	-260395.717948516	-34778.1433819019	85839.0788205988	-34840.565723721	69070.5773144511	0	0	0	0	0	0	0	88551.6165881565	-4425.05998144126	-139654.621805723	673184.705508221	-38104.78302231	-470605.009651575
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
0	0	-4803.69920265704	-6688.57414709837	-38103.6123306301	0	0	0	0	0	0	0	4830.53036404425	-155.593199586488	0	-510.413104745977	-1356.78396055297	61.6231055915412	-6688.42816243191	1578.15945421262	-8614.55012000879	3213.29777606131	-2445.73984130417	15860.9503309394	-25939.315221403	-2409.17723597231	8610.28471660356	6742.24979965824	-38102.9566541947	539.961264170673	10.0268740967322	13367.0936490832	-22338.5378168851	33.5086893468278	-1671.70210553558	0	0	-4895.80729872336	19099.1062550417	-4802.05819598708	948.440680197065	-4783.97923167433	-1680.55926749727	0	0	0	0	0	0	0	-4213.12062341051	179.049636467412	9496.46086148383	-40789.1921010532	4830.59406627965	15069.1734226923
0	0	32430.589933907	-764.422314366564	-7524.04790520678	0	0	0	0	0	0	0	-155.593199586488	3042.08206088093	0	436.157724766466	-339.496044796544	43.5856355321671	-764.39181518281	379.427372473211	-1966.960335413	1561.756554674	16382.7728540277	4610.02332039584	-8865.78661783567	-259.21824998402	1991.82679974325	15949.5177473485	-7523.95403594823	153.742061240441	65.7879329342371	23795.8289018657	-2194.32947710159	-189.519077274776	-95.2717248124258	0	0	32743.6611531942	5235.42089884434	32427.6662471466	-25585.9699973708	32282.2433779083	-9088.45360355267	0	0	0	0	0	0	0	-2174.50823328901	172.471844413529	1696.97539542093	-8788.44602082804	-155.613261841092	26320.1207085218
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
0	0	5270.79268251267	816.161332721104	4196.90743373824	0	0	0	0	0	0	0	-510.413104745977	436.157724766466	0	140.345907218973	160.862641412444	-5.2480111422925	816.139208999391	-164.741947230134	935.051085852024	-249.630253179943	2666.87601189934	-1501.098162447	2284.9141889135	198.074270689756	-765.071357756298	1553.80351924387	4196.80138079249	-51.5348602440336	11.9623460301424	3311.29705069054	2780.17199901825	11.941426901219	234.643203092992	0	0	5330.90433948246	-1553.7247289757	5270.4948078842	-3403.55248999207	5243.27369384373	-733.011320858087	0	0	0	0	0	0	0	263.724648360957	-4.30224564553811	-1082.42912654197	4337.51540726599	-510.426239439441	3513.22970894985
0	0	-1681.32371053485	3578.04125024789	23768.4172120609	0	0	0	0	0	0	0	-1356.78396055297	-339.496044796544	0	160.862641412444	972.505138517846	-60.0547952855224	3577.93386872502	-838.09545336547	5099.0252593667	-2244.1281665272	-835.34769767498	-10006.197593732	17106.8719656014	1406.31964747018	-5712.42922983929	-5860.4023467238	23767.7475164668	-293.805654473675	19.840571746942	-12539.5553442595	13900.2731120407	179.319164519383	1155.96631290365	0	0	-1661.02072320531	-9803.259381499	-1684.5577326077	4222.3384954101	-1692.58912972946	3285.0812943703	0	0	0	0	0	0	0	3305.51285003106	-174.666995457298	-5414.4586746592	25626.3821116462	-1356.82765441105	-14191.889757547
0	0	344.328091470327	-210.29206227497	-1390.73319950916	0	0	0	0	0	0	0	61.6231055915412	43.5856355321671	0	-5.2480111422925	-60.0547952855224	4.13821295049146	-210.285960513143	51.5050521148439	-308.368152615281	143.068027793618	172.961566385504	598.530367938378	-1030.79167499222	-72.7850106374201	323.467737654437	438.833776964841	-1390.69257851149	17.4334504139174	-1.02554301547094	746.541491038635	-789.896468495263	-16.1576388231545	-66.383893709847	0	0	345.216708316731	563.192627085346	344.437142385362	-474.207252213343	344.006667269003	-290.749043995556	0	0	0	0	0	0	0	-202.907225270964	11.7722505560861	317.988393822351	-1499.77771883283	61.6251969994892	851.294707643903
0	0	1302.41818762238	15023.3832724257	88562.1044799257	0	0	0	0	0	0	0	-6688.42816243191	-764.39181518281	0	816.139208999391	3577.93386872502	-210.285960513143	15023.0440500656	-3613.10121871029	20225.0017994103	-8238.70153717194	702.954998162875	-36571.628936632	60785.1609726255	4834.28977911709	-20004.3111706833	-18105.7262175713	88559.8518721241	-1184.08948591106	58.646879119053	-34882.6050787326	51207.6117565991	533.964915415437	4068.33999764508	0	0	1432.07853499315	-37091.8457992477	1291.65822366409	9506.58401581042	1283.72239003753	10860.1292355975	0	0	0	0	0	0	0	11029.8206888982	-579.725074767034	-21548.617679534	94761.3950503264	-6688.55913496361	-39858.4363150558
0	0	1633.49564447738	-3613.17497692577	-20653.9456412635	0	0	0	0	0	0	0	1578.15945421262	379.427372473211	0	-164.741947230134	-838.09545336547	51.5050521148439	-3613.10121871029	909.607705442157	-4864.58996395775	2013.94470883594	814.299194871786	8624.47169548873	-14301.2499944778	-1091.99177016007	4588.0671321524	5095.54368324328	-20653.4276864239	285.310860237545	-7.93152370791136	8651.62174940753	-11644.3170462751	-143.104211041431	-917.039503227448	0	0	1621.57611195115	8764.80400768423	1635.39505575733	-3806.20187904533	1621.5092065734	-3219.8915233181	0	0	0	0	0	0	0	-2595.67381404445	143.314062073335	5140.25604993703	-22098.4633330549	1578.18041682518	9885.01307486267
0	0	-9284.59877988358	20225.5267623149	126426.131810709	0	0	0	0	0	0	0	-8614.55012000879	-1966.960335413	0	935.051085852024	5099.0252593667	-308.368152615281	20225.0017994103	-4864.58996395775	28081.5516316984	-11992.1891504712	-4618.65783524785	-53137.1761994161	89743.4433009917	7301.60865240469	-29644.3406576489	-31526.0137615491	126422.806652052	-1646.24036693997	68.8042024881838	-63180.8224719543	73050.6543524138	823.053850120467	5909.7236744812	0	0	-9190.21827782562	-53652.8298378196	-9299.28034029112	21916.306206046	-9294.89620284397	17507.1923511767	0	0	0	0	0	0	0	16827.4175563094	-890.279467110315	-29851.7171343924	135974.12918464	-8614.75012933452	-71532.6436375224
0	0	12439.259275558	-8238.95265960899	-55607.2475230983	0	0	0	0	0	0	0	3213.29777606131	1561.756554674	0	-249.630253179943	-2244.1281665272	143.068027793618	-8238.70153717194	2013.94470883594	-11992.1891504712	5494.51060033761	6247.4818567338	24015.5937537892	-41388.1682490817	-3417.2493711884	13630.6481501381	18014.4205031538	-55605.7208734877	703.997148189238	-17.2736866453193	36230.6268992127	-31862.132699203	-419.403943336352	-2637.83932918622	0	0	12467.5454246535	24081.8411396859	12444.8026523813	-16050.0079897521	12421.1145591275	-9509.85472444226	0	0	0	0	0	0	0	-8082.62967702527	437.087482032876	12663.7821536003	-60227.0207202793	3213.38606855112	40719.0029212046
0	0	179719.665651648	702.86577473017	-17265.6681540297	0	0	0	0	0	0	0	-2445.73984130417	16382.7728540277	0	2666.87601189934	-835.34769767498	172.961566385504	702.954998162875	814.299194871786	-4618.65783524785	6247.4818567338	90794.686637182	16140.9738297172	-34217.5247984144	-580.817706093248	6609.18985905395	84491.0331406952	-17265.792830154	478.910664894623	385.638058098487	128163.866166162	1085.22208626747	-821.206159938093	465.304190285886	0	0	181474.186836641	20442.1080026754	179700.674505098	-137830.755049982	178929.457419733	-45329.0529356967	0	0	0	0	0	0	0	-9416.74407669406	789.405497246473	2668.64876612986	-22982.2407539223	-2445.87117806869	141207.224616963
0	0	32261.4160090002	-36572.910057167	-257388.552079276	0	0	0	0	0	0	0	15860.9503309394	4610.02332039584	0	-1501.098162447	-10006.197593732	598.530367938378	-36571.628936632	8624.47169548873	-53137.1761994161	24015.5937537892	16140.9738297172	110112.500352735	-190321.450130542	-17557.1153125518	65344.3449841428	74112.8376456821	-257381.488784223	3161.13211724237	-90.351380755085	178482.498942145	-150642.379801904	-1242.15392795319	-12519.0923271235	0	0	32166.1681855984	112284.181913378	32296.3716735571	-50303.5567043065	32313.2363770671	-32938.1197814687	0	0	0	0	0	0	0	-37333.8240200469	1887.73149509264	57391.2746035538	-279425.91217481	15861.4447850187	199122.273272329
0	0	-68282.2735818179	60787.4480739886	442239.098352734	0	0	0	0	0	0	0	-25939.315221403	-8865.78661783567	0	2284.9141889135	17106.8719656014	-1030.79167499222	60785.1609726255	-14301.2499944778	89743.4433009917	-41388.1682490817	-34217.5247984144	-190321.450130542	331070.030882892	31086.9794143917	-114238.387676311	-134394.089518044	442226.782556563	-5353.56799012502	132.297501384867	-329411.811211005	259097.453860845	2098.55884599855	21697.4158673079	0	0	-68222.9477377421	-193870.267345715	-68343.1045562439	95231.0555952906	-68358.3306283093	58059.3688596276	0	0	0	0	0	0	0	65772.4376675877	-3318.45099373045	-97127.9348669501	481267.177955525	-25940.1946477586	-366767.98235527
0	0	-1147.0859782237	4834.56158123784	43057.7856692787	0	0	0	0	0	0	0	-2409.17723597231	-259.21824998402	0	198.074270689756	1406.31964747018	-72.7850106374201	4834.28977911709	-1091.99177016007	7301.60865240469	-3417.2493711884	-580.817706093248	-17557.1153125518	31086.9794143917	4444.75283038748	-13123.0294176238	-11718.5022953306	43056.4471967489	-474.631001619664	4.17111326341819	-53063.2450933747	25702.5976539602	-196.852101279564	2175.34590040408	0	0	-1135.42976588136	-18298.7715139849	-1165.66803521965	1914.65952333786	-1149.68253531633	1828.75299039667	0	0	0	0	0	0	0	7023.55448092755	-308.576482438752	-8841.00922289504	47579.1077376241	-2409.26757097218	-57808.2239530769
0	0	13144.8439709262	-20005.1560306955	-157169.611727887	0	0	0	0	0	0	0	8610.28471660356	1991.82679974325	0	-765.071357756298	-5712.42922983929	323.467737654437	-20004.3111706833	4588.0671321524	-29644.3406576489	13630.6481501381	6609.18985905395	65344.3449841428	-114238.387676311	-13123.0294176238	44172.4514791329	44011.9591842593	-157164.899211363	1820.26064641271	-57.3677388112229	150786.652354974	-93250.1111778726	-149.877974552704	-7831.8564907208	0	0	13131.2078747065	66473.1478489792	13197.4363824136	-19926.4971761489	13164.6337149214	-13780.014317541	0	0	0	0	0	0	0	-24279.9904438545	1161.73259316432	33546.2481952696	-172017.317885477	8610.58678013297	166010.840831975
0	0	167448.195369641	-18106.4698777766	-153997.236872266	0	0	0	0	0	0	0	6742.24979965824	15949.5177473485	0	1553.80351924387	-5860.4023467238	438.833776964841	-18105.7262175713	5095.54368324328	-31526.0137615491	18014.4205031538	84491.0331406952	74112.8376456821	-134394.089518044	-11718.5022953306	44011.9591842593	115358.681702736	-153993.401952138	2089.60491116627	336.145926455866	235324.111188753	-81398.4891259053	-841.962921626587	-6445.62997841684	0	0	168815.530971799	80364.1874610076	167454.099779779	-137308.749913942	166812.750331127	-51360.0513038837	0	0	0	0	0	0	0	-28982.644382225	1678.92531428528	32621.4140073949	-171795.810078752	6742.4098447555	259222.129670811
